Player,Team,Position,Apps,Mins,Goals,Assists,YelCard,RedCard,SpG,PS,AerialsWon,MotM,Ratting
Brahim Díaz,AC Milan,AM(CLR),10,664,4,1,2,0,1.2,78.4,0.2,0,6.71
Kaoru Mitoma,Brighton,M(L),2,311,1,1,0,0,0.3,81.8,0.3,1,6.71
Mattéo Guendouzi,Marseille,M(C),12,1054,1,2,2,0,1.1,86.2,0.6,0,6.71
Djibril Sow,Eintracht Frankfurt,M(C),13,1169,2,0,4,0,0.7,86.5,0.9,0,6.71
Marc Roca,Leeds,DMC,14,1042,1,1,3,0,1.0,82.2,0.6,0,6.71
Antonio Raíllo,Mallorca,D(C),13,1170,1,0,5,0,0.3,86.4,1.5,0,6.71
Mathias Autret,Auxerre,M(CLR),11,869,2,2,0,0,1.4,82.1,0.2,0,6.71
Lucas Robertone,Almeria,AM(C),13,1026,1,1,3,0,1.1,83.4,0.5,1,6.71
Ivan Perisic,Tottenham,"M(CLR),FW",9,833,0,4,2,0,0.7,74.6,0.5,1,6.7
Kiernan Dewsbury-Hall,Leicester,M(C),14,1139,1,2,1,0,0.7,78.7,0.7,1,6.7
Danny Welbeck,Brighton,"AM(CLR),FW",11,998,0,2,0,0,2.0,82.9,1.8,1,6.7
Yeremy Pino,Villarreal,AM(LR),9,700,1,0,2,0,1.0,80.2,0.7,0,6.7
Christian Günter,Freiburg,"D(L),M(L)",15,1316,0,1,3,0,1.3,76.6,0.3,0,6.7
Santiago Bueno,Girona,D(C),14,1260,0,1,2,0,0.6,87.2,2.6,0,6.7
Rolando Mandragora,Fiorentina,DMC,10,870,1,1,4,0,1.7,86.5,0.9,0,6.7
Kevin Stöger,Bochum,M(CL),13,1205,1,1,1,0,1.4,74.9,0.4,1,6.7
Amadou Onana,Everton,DMC,12,1038,0,1,4,0,1.1,80.8,1.7,0,6.7
Julien Laporte,Lorient,D(C),15,1350,0,0,1,0,0.4,86.3,1.8,0,6.7
Aaron Ramsey,Nice,M(CLR),5,574,1,0,0,0,0.8,87.8,0.3,1,6.7
Elye Wahi,Montpellier,"AM(L),FW",14,1175,6,1,4,0,1.9,68.0,0.8,1,6.7
Nicolas Pallois,Nantes,D(C),14,1190,0,0,1,1,0.2,85.4,1.4,1,6.7
Xaver Schlager,RBL,M(C),9,829,1,0,0,0,0.4,86.1,0.8,1,6.7
Nordi Mukiele,PSG,"D(CR),M(R)",6,675,0,1,0,0,0.5,90.6,1.2,0,6.7
Marcel Sabitzer,Bayern,"M(CLR),FW",7,626,1,1,2,0,1.1,87.9,0.6,0,6.7
Mathias Jensen,Brentford,M(C),15,1138,1,3,2,0,0.5,77.0,0.3,1,6.7
Aaron Ramsdale,Arsenal,GK,14,1260,0,0,0,0,0.0,63.1,0.2,0,6.7
Javi Sánchez,Real Valladolid,D(C),12,1007,1,0,4,0,0.4,85.7,1.6,0,6.7
Guillermo Maripán,Monaco,D(C),9,766,2,0,0,1,0.4,88.2,1.6,0,6.7
Patric,Lazio,"D(CR),M(R)",9,754,0,0,0,0,0.1,87.3,0.3,1,6.7
Saïd Benrahma,West Ham,AM(CLR),7,749,2,1,0,0,2.2,86.6,0.1,0,6.7
Jack Harrison,Leeds,"AM(CLR),FW",12,945,1,3,2,0,0.8,71.6,0.2,2,6.69
Kyle Walker-Peters,Southampton,"D(LR),M(R)",11,955,1,0,2,0,0.5,75.7,0.9,0,6.69
Daniel Amartey,Leicester,"D(CR),DMC",10,914,0,0,0,0,0.3,91.1,1.6,1,6.69
Íñigo Martínez,Athletic Bilbao,D(C),9,810,0,0,1,0,0.8,85.7,1.8,0,6.69
Marco Friedl,Werder Bremen,"D(CL),M(L)",14,1157,0,0,3,1,0.1,82.7,1.1,0,6.69
Vitaly Janelt,Brentford,DMC,11,993,1,1,1,0,0.3,86.5,1.0,1,6.69
Joe Aribo,Southampton,"M(CLR),FW",10,948,2,0,1,0,0.8,73.9,1.5,0,6.69
Perr Schuurs,Torino,D(C),9,709,0,0,2,0,0.2,84.3,2.5,0,6.69
Emil Holm,Spezia,M(R),12,1035,1,1,4,0,0.8,64.2,3.4,1,6.69
Zeki Çelik,Roma,"D(R),M(R)",6,637,0,0,2,0,0.2,76.2,0.7,0,6.69
Thiago Mendes,Lyon,"D(CR),M(CR)",14,1171,0,1,2,0,0.3,84.2,1.7,0,6.69
Jonas Omlin,Montpellier,GK,10,808,0,0,0,1,0.0,68.3,0.1,0,6.69
John Stones,Man City,D(CR),8,731,0,2,1,0,0.6,94.7,1.1,0,6.68
Yannick Gerhardt,Wolfsburg,"D(L),M(CL)",8,700,3,0,1,0,1.3,74.9,0.6,1,6.68
Emanuel Aiwu,Cremonese,D(C),11,969,0,0,2,0,0.2,81.2,1.2,1,6.68
Nathan Patterson,Everton,"D(R),M(R)",8,765,0,0,1,0,0.8,79.6,0.6,0,6.68
Oihan Sancet,Athletic Bilbao,"M(C),FW",13,949,3,0,2,0,1.2,86.8,0.6,0,6.68
Illan Meslier,Leeds,GK,14,1260,0,0,0,0,0.0,54.9,0.1,2,6.68
Arnau Martinez,Girona,D(R),10,814,2,1,2,0,1.1,81.2,1.3,0,6.68
Roque Mesa,Real Valladolid,DMC,11,869,2,1,4,0,1.2,84.1,0.3,1,6.68
Dennis Geiger,Hoffenheim,M(C),14,1014,1,2,4,0,0.2,87.0,0.4,1,6.68
Tiago Djaló,Lille,D(CLR),13,1109,2,0,5,0,0.7,92.1,1.3,2,6.68
Florian Lejeune,Rayo Vallecano,D(C),12,951,3,0,2,1,1.2,82.3,1.7,1,6.68
Morgan Gibbs-White,Nottingham Forest,"AM(CR),FW",12,1039,2,2,1,0,1.5,68.2,1.5,3,6.68
Hans Hateboer,Atalanta,"D(R),M(R)",12,1047,1,0,6,0,0.6,80.4,1.5,1,6.68
Raheem Sterling,Chelsea,"M(CLR),FW",11,956,3,1,3,0,1.5,75.9,0.0,1,6.68
Faitout Maouassa,Montpellier,"D(L),M(LR)",8,657,1,4,0,0,0.8,68.5,0.2,0,6.68
Manuel Riemann,Bochum,GK,15,1350,0,0,1,0,0.0,59.2,0.3,2,6.68
Dominik Kohr,Mainz,DMC,14,1178,2,0,4,0,1.2,72.6,1.1,0,6.68
Maximiliano Caufriez,Clermont Foot,D(CR),9,790,0,0,4,0,0.2,88.4,1.1,0,6.68
Ansu Fati,Barcelona,AM(L),3,462,3,3,0,0,2.1,86.1,0.1,0,6.68
Leon Bailey,Aston Villa,"M(CLR),FW",11,833,3,2,4,0,1.2,69.1,0.9,1,6.67
Mostafa Mohamed,Nantes,FW,8,839,4,2,0,0,1.4,60.7,2.1,0,6.67
Matteo Pessina,Monza,AM(CR),12,997,2,1,2,0,0.9,89.0,1.1,0,6.67
Domingos Duarte,Getafe,D(C),13,1126,0,2,5,0,0.6,79.5,1.5,1,6.67
Marcelo Brozovic,Inter,M(CR),7,621,2,0,5,0,1.0,87.7,0.0,0,6.67
Alex Meret,Napoli,GK,15,1350,0,0,0,0,0.0,83.1,0.1,1,6.67
Adrián Embarba,Almeria,"AM(CLR),FW",5,424,1,3,2,1,1.2,73.8,0.2,0,6.67
Léo Baptistão,Almeria,"AM(CLR),FW",8,569,2,2,3,0,1.4,67.1,0.6,2,6.67
Waldemar Anton,Stuttgart,"D(CR),DMC",15,1346,1,0,2,0,0.5,81.8,2.3,0,6.67
Alex Sandro,Juventus,"D(CL),M(L)",9,780,0,1,3,1,0.2,87.4,1.1,0,6.67
Lassana Coulibaly,Salernitana,M(CL),14,1168,1,1,4,0,0.4,85.3,0.7,1,6.67
Beto,Udinese,FW,7,687,6,0,0,0,1.4,55.7,2.4,2,6.67
Fabinho,Liverpool,"D(CR),DMC",11,998,0,0,2,0,0.4,88.2,0.8,0,6.67
Anthony Jung,Werder Bremen,"D(CL),M(L)",14,1150,2,2,0,0,0.9,79.4,0.9,0,6.67
Fran García,Rayo Vallecano,D(L),14,1260,0,2,0,0,0.7,85.6,0.1,0,6.67
Leonardo Bonucci,Juventus,D(C),6,596,1,0,1,0,0.3,85.4,1.2,0,6.66
Edgar Badia,Elche,GK,14,1260,0,0,2,0,0.0,69.0,0.1,2,6.66
Sergio Camello,Rayo Vallecano,FW,11,940,2,2,0,0,2.1,81.6,0.8,0,6.66
Sebastian Rode,Eintracht Frankfurt,"D(R),M(C)",8,604,3,1,2,0,0.3,86.6,0.4,0,6.66
Vitaliy Mykolenko,Everton,"D(CL),M(L)",15,1285,0,0,2,0,0.3,77.0,0.7,0,6.66
Luis Alberto,Lazio,"AM(CL),FW",5,541,3,1,1,0,0.7,85.6,0.2,0,6.66
Maxence Caqueret,Lyon,DMC,11,976,0,1,1,0,0.6,87.1,0.5,0,6.66
Predrag Rajkovic,Mallorca,GK,14,1260,0,0,1,0,0.0,59.6,0.0,1,6.66
Boubakary Soumaré,Leicester,DMC,9,675,0,0,3,0,0.1,91.4,0.7,0,6.66
Grischa Prömel,Hoffenheim,M(C),13,1074,1,1,3,0,1.7,79.8,0.9,0,6.66
Wahbi Khazri,Montpellier,"M(CLR),FW",8,711,2,1,2,0,1.6,77.2,0.5,0,6.66
Sergi Roberto,Barcelona,"D(R),M(CR)",3,371,2,0,1,0,0.6,93.9,0.0,0,6.66
Ferland Mendy,Real Madrid,"D(L),M(L)",11,890,0,1,2,0,0.1,92.5,0.5,0,6.66
Jubal,Auxerre,D(C),15,1350,1,1,2,0,0.5,86.8,1.8,0,6.66
Koray Günter,Verona,D(C),11,1003,1,1,3,0,0.7,77.0,1.7,0,6.66
Kai Havertz,Chelsea,"M(CR),FW",11,889,3,0,3,0,1.7,80.1,2.2,0,6.66
Muhammed Cham,Clermont Foot,AM(C),10,867,3,2,0,0,1.2,84.2,0.2,1,6.66
Vincent Le Goff,Lorient,"D(L),M(L)",15,1350,0,0,1,0,0.5,82.9,0.5,0,6.66
Munas Dabbur,Hoffenheim,"AM(C),FW",4,422,4,0,1,0,1.1,73.9,0.1,0,6.66
Jeffrey Gouweleeuw,Augsburg,D(C),14,1197,0,0,7,0,0.5,66.2,2.6,0,6.65
Koke,Atletico,M(CLR),8,743,0,2,2,0,0.3,84.9,0.4,0,6.65
Kurt Zouma,West Ham,D(CR),14,1185,1,0,0,0,0.7,86.2,2.3,1,6.65
Flavius Daniliuc,Salernitana,D(CR),9,843,0,1,3,0,0.4,88.8,2.0,0,6.65
Justin Kluivert,Valencia,AM(LR),5,520,2,0,1,0,1.2,80.6,0.4,1,6.65
João Félix,Atletico,"AM(CL),FW",5,512,3,3,5,0,1.6,75.8,0.5,1,6.65
Danilo Cataldi,Lazio,M(C),12,920,0,0,3,0,0.3,88.5,0.2,0,6.65
Yvon Mvogo,Lorient,GK,14,1183,0,0,0,0,0.0,69.6,0.2,0,6.65
Massadio Haïdara,Lens,"D(CL),M(L)",8,739,0,0,3,0,0.2,89.4,1.4,0,6.65
Ederson,Man City,GK,14,1260,0,1,0,0,0.0,86.6,0.3,0,6.65
Adam Marusic,Lazio,"D(CLR),M(LR)",14,1302,0,1,4,0,0.4,89.3,1.0,0,6.65
Saúl Ñíguez,Atletico,"D(CL),M(CLR)",6,464,0,1,5,0,0.8,77.5,1.5,0,6.65
Jordan Ayew,Crystal Palace,"AM(CLR),FW",11,907,0,1,1,0,0.4,83.4,1.6,0,6.65
Lukasz Skorupski,Bologna,GK,15,1350,0,0,2,0,0.0,73.8,0.3,0,6.65
Robin Knoche,Union Berlin,D(C),14,1260,1,0,2,0,0.3,81.2,1.4,0,6.65
Germán Pezzella,Real Betis,D(C),10,912,0,0,2,2,0.4,88.5,1.3,0,6.65
Íñigo Lekue,Athletic Bilbao,"D(LR),M(LR)",10,949,0,1,1,0,0.8,82.8,1.0,0,6.65
Castello Lukeba,Lyon,D(C),14,1260,1,0,2,0,0.2,88.9,1.1,0,6.65
Gianluca Mancini,Roma,"D(C),DMC",15,1200,0,1,4,0,0.5,84.9,1.7,0,6.65
Tom Krauß,Schalke,DMC,15,1239,1,0,2,0,0.9,75.4,0.5,0,6.65
Memeh Okoli,Atalanta,D(C),9,842,0,0,3,0,0.4,76.9,3.1,1,6.65
Yannick Carrasco,Atletico,"M(CLR),FW",8,742,1,0,1,0,1.6,84.2,0.2,0,6.65
Pau Torres,Villarreal,D(C),13,1170,0,0,5,0,0.3,86.6,1.4,0,6.64
Anthony Gordon,Everton,AM(LR),11,986,3,0,6,0,1.6,77.2,0.6,1,6.64
Steffen Tigges,FC Koln,FW,9,726,3,0,0,0,1.0,58.0,2.8,1,6.64
Patrik Schick,Leverkusen,"AM(R),FW",10,861,2,0,0,0,2.5,70.0,2.4,0,6.64
Tuta,Eintracht Frankfurt,D(C),15,1341,1,0,3,0,0.4,80.4,1.3,0,6.64
Joaquín Fernández,Real Valladolid,"D(C),DMC",10,955,1,0,2,0,0.5,84.0,1.9,1,6.64
Ricardo Rodríguez,Torino,"D(CL),M(L)",10,946,0,0,0,0,0.4,85.8,1.0,0,6.64
Edimilson Fernandes,Mainz,"D(C),M(CR)",9,821,0,1,2,0,0.5,75.1,0.6,0,6.64
Corentin Tolisso,Lyon,"D(R),M(CR)",7,546,0,0,1,0,0.5,88.5,0.7,0,6.64
Óliver Torres,Sevilla,M(CLR),12,860,3,0,1,0,0.6,80.1,0.1,1,6.64
André Silva,RBL,FW,9,796,2,1,1,0,1.7,72.5,0.5,0,6.64
Ashley Young,Aston Villa,"D(LR),M(LR)",7,726,1,0,3,0,0.5,76.8,0.9,0,6.64
Marco Silvestri,Udinese,GK,15,1350,0,0,0,0,0.0,73.1,0.2,0,6.64
Arnaud Kalimuendo,Rennes,FW,8,610,3,1,0,0,1.2,83.3,0.4,0,6.64
Matteo Bianchetti,Cremonese,D(C),9,905,1,0,1,0,0.5,78.7,2.2,0,6.64
Filippo Bandinelli,Empoli,M(C),13,1060,2,0,3,0,0.9,76.5,0.3,1,6.64
Oliver Christensen,Hertha Berlin,GK,15,1350,0,0,1,0,0.0,67.8,0.2,1,6.64
Lucas Torró,Osasuna,DMC,14,1127,0,0,5,0,1.0,82.1,1.9,0,6.64
Lee Jae-Sung,Mainz,"AM(CL),FW",10,821,2,1,1,0,0.9,77.0,1.1,1,6.64
Komnen Andric,Clermont Foot,FW,13,1020,4,1,3,0,1.5,76.8,2.1,0,6.64
Jhon Lucumí,Bologna,D(C),12,1012,0,1,3,0,0.2,86.2,1.5,0,6.64
Idrissa Gueye,Everton,M(C),9,742,0,0,3,0,0.0,85.5,0.8,0,6.64
Mehdi Bourabia,Spezia,M(C),14,1142,0,1,1,0,0.5,80.3,0.6,0,6.63
Robert Skov,Hoffenheim,"D(L),M(LR)",12,941,3,1,1,0,2.2,72.1,0.4,1,6.63
Janik Haberer,Union Berlin,"M(CLR),FW",13,859,3,1,0,0,1.2,68.4,1.1,0,6.63
Jaume Costa,Mallorca,"D(LR),M(L)",11,966,0,1,4,0,0.6,79.0,0.9,0,6.63
Giorgi Mamardashvili,Valencia,GK,14,1260,0,0,1,0,0.0,76.3,0.2,0,6.63
Harvey Elliott,Liverpool,AM(CR),10,862,1,1,0,0,1.4,83.4,0.1,0,6.63
Maximilian Eggestein,Freiburg,M(CR),11,1021,0,2,1,0,0.4,79.0,1.4,0,6.63
Weston McKennie,Juventus,"D(C),M(CLR)",9,723,1,1,0,0,0.7,82.6,0.5,0,6.63
Marvin Plattenhardt,Hertha Berlin,"D(L),M(L)",13,1000,0,2,2,0,0.2,75.0,0.5,1,6.63
Angel Gomes,Lille,"M(CL),FW",14,1107,1,1,4,0,1.5,88.3,0.1,0,6.63
Ethan Ampadu,Spezia,"D(C),DMC",10,838,0,1,3,0,0.9,76.5,2.4,1,6.63
Emil Audero,Sampdoria,GK,15,1350,0,0,0,0,0.0,63.2,0.2,4,6.63
Romain Perraud,Southampton,"D(L),M(L)",10,854,2,2,1,0,1.5,76.2,0.3,1,6.63
Maxence Lacroix,Wolfsburg,D(C),9,805,1,0,0,0,0.2,86.5,2.4,1,6.63
Manuel Lazzari,Lazio,"D(R),M(R)",13,1002,0,0,4,0,0.1,89.1,0.2,0,6.63
Maya Yoshida,Schalke,D(CR),15,1339,0,0,3,0,0.3,77.8,2.5,0,6.63
Nemanja Matic,Roma,DMC,7,794,1,1,1,0,0.4,85.7,0.5,0,6.63
Andy Delort,Nice,"AM(R),FW",9,749,5,0,0,0,2.1,65.0,2.1,1,6.63
Franco Cervi,Celta Vigo,AM(CL),12,1025,0,2,0,1,1.1,77.4,0.2,0,6.63
Odsonne Édouard,Crystal Palace,"AM(L),FW",9,771,3,2,3,0,1.3,77.9,1.0,0,6.63
Tim Ream,Fulham,"D(CL),DMC",15,1348,0,0,1,0,0.1,85.9,1.5,0,6.63
Ollie Watkins,Aston Villa,"AM(LR),FW",13,1173,2,3,1,0,1.9,72.0,2.3,1,6.63
Bradley Locko,Reims,"D(L),M(L)",13,1058,0,0,3,1,0.4,81.2,0.9,0,6.62
Nicolas Cozza,Montpellier,D(CL),14,1236,2,1,3,0,0.5,72.9,1.4,0,6.62
Youssouf Sabaly,Real Betis,"D(LR),M(R)",7,631,0,0,0,0,0.3,82.6,0.3,0,6.62
Álex Baena,Villarreal,AM(C),5,626,4,0,4,1,1.4,77.7,0.1,2,6.62
Christopher Jullien,Montpellier,D(C),10,900,0,0,1,0,0.6,82.9,2.9,0,6.62
Demarai Gray,Everton,"AM(CLR),FW",15,1289,1,0,1,0,1.9,79.3,0.5,0,6.62
Wesley Saïd,Lens,"AM(CLR),FW",4,398,5,0,1,0,1.5,84.9,0.1,0,6.62
Sasa Lukic,Torino,M(C),10,924,2,0,3,0,1.0,88.7,1.0,1,6.62
Robert Andrich,Leverkusen,M(C),12,982,1,2,5,0,0.7,84.0,1.1,0,6.62
Chris Führich,Stuttgart,"M(CLR),FW",10,880,2,0,2,0,1.1,79.7,0.1,0,6.62
Wilfried Kanga,Hertha Berlin,FW,10,938,2,0,2,0,1.5,65.3,2.6,0,6.62
Axel Witsel,Atletico,"D(C),M(C)",12,1068,0,0,2,0,0.4,93.6,1.3,0,6.62
Martin Valjent,Mallorca,D(C),13,1156,0,0,5,0,0.0,82.3,0.8,0,6.62
Pedro,Lazio,"M(CLR),FW",5,679,2,2,0,0,1.2,83.4,0.0,1,6.62
Robert Gumny,Augsburg,D(CLR),9,836,1,1,2,0,0.3,61.3,2.0,0,6.62
Marin Pongracic,Lecce,D(C),9,792,0,0,2,0,0.1,82.0,1.0,0,6.62
Lorenzo Montipò,Verona,GK,15,1350,0,0,0,0,0.0,62.3,0.0,0,6.62
Juan Bernat,PSG,"D(L),M(CL)",7,598,1,0,1,0,0.3,92.7,0.3,0,6.62
Raphaël Varane,Man Utd,D(C),8,686,0,0,1,0,0.1,83.8,1.6,0,6.62
Emerson Royal,Tottenham,"D(R),M(R)",11,904,0,1,1,1,0.8,82.0,1.0,0,6.62
Kike Pérez,Real Valladolid,AM(C),11,968,0,1,2,0,1.3,80.4,1.1,0,6.62
Renaud Ripart,Troyes,"D(R),M(CLR),FW",8,747,2,1,2,0,2.1,73.0,1.6,0,6.62
Gavin Bazunu,Southampton,GK,15,1350,0,0,0,0,0.0,57.4,0.5,1,6.61
Jirí Pavlenka,Werder Bremen,GK,15,1289,0,0,0,0,0.0,67.2,0.1,1,6.61
Mario Pasalic,Atalanta,M(CLR),11,879,1,2,1,0,0.6,80.7,1.4,1,6.61
Pablo Maffeo,Mallorca,"D(R),M(R)",12,1020,1,0,3,1,0.4,72.8,1.0,1,6.61
Óscar Plano,Real Valladolid,"AM(CLR),FW",8,831,1,1,1,0,1.0,76.2,0.9,0,6.61
Crysencio Summerville,Leeds,AM(R),4,468,4,0,1,0,1.1,77.9,0.2,0,6.61
Thomas Lemar,Atletico,AM(CLR),5,391,0,2,0,0,0.1,89.5,0.0,0,6.61
Evan Ndicka,Eintracht Frankfurt,D(CL),15,1343,0,0,2,0,0.3,86.6,2.5,1,6.61
Juan Iglesias,Getafe,"D(LR),M(R)",11,1026,1,0,4,0,0.8,65.3,0.4,0,6.61
Mikkel Desler,Toulouse,D(R),12,1009,0,1,0,1,0.4,85.5,0.8,0,6.61
Lukas Nmecha,Wolfsburg,"AM(CR),FW",10,822,4,0,3,0,1.8,65.3,1.4,0,6.61
Tyler Adams,Leeds,"D(R),M(CR)",13,1167,0,0,2,1,0.2,82.3,0.8,0,6.61
Xavier Chavalerin,Troyes,"DMC,M(L)",7,720,1,1,1,0,0.8,86.3,0.4,0,6.61
Désiré Doué,Rennes,Midfielder,3,401,2,0,3,0,0.8,84.8,0.1,0,6.61
Sead Kolasinac,Marseille,"D(CL),DMC,M(L)",6,491,1,1,1,0,0.2,82.9,0.4,0,6.61
Hugo Guillamón,Valencia,"D(C),DMC",11,919,1,4,4,0,0.2,84.7,0.9,0,6.61
Jean-Charles Castelletto,Nantes,D(C),11,929,0,0,1,0,0.3,81.1,2.6,0,6.61
David Okereke,Cremonese,"AM(CLR),FW",13,1155,3,0,2,0,1.9,69.6,1.5,0,6.61
Marten de Roon,Atalanta,"D(C),DMC",12,1030,0,1,3,0,0.2,79.1,1.3,0,6.61
Nuno da Costa,Auxerre,"AM(LR),FW",9,807,2,0,1,1,1.1,68.8,1.3,2,6.61
Bartlomiej Dragowski,Spezia,GK,14,1213,0,0,1,0,0.0,63.2,0.4,2,6.61
Saîf-Eddine Khaoui,Clermont Foot,AM(CR),8,744,2,2,1,0,1.1,74.2,0.2,0,6.61
Kerem Demirbay,Leverkusen,M(C),9,788,3,3,2,0,1.0,79.3,0.2,1,6.6
Mateusz Wieteska,Clermont Foot,D(C),15,1350,0,1,2,0,0.5,83.6,2.1,1,6.6
Valentín Castellanos,Girona,"AM(R),FW",14,1122,3,0,4,0,2.1,67.8,0.9,0,6.6
Alberto Grassi,Empoli,DMC,4,325,0,0,1,0,0.4,80.1,1.2,1,6.6
Samuele Ricci,Torino,M(C),8,713,0,1,2,0,0.6,91.4,0.2,0,6.6
Harrison Reed,Fulham,"D(R),M(CR)",14,1180,2,1,5,0,0.8,75.6,1.0,0,6.6
Sean Longstaff,Newcastle,DMC,11,1052,1,2,2,0,0.8,81.6,0.5,0,6.6
Marco Reus,Borussia Dortmund,"M(CLR),FW",7,640,2,2,2,0,1.4,77.9,0.4,0,6.6
Arthur Theate,Rennes,D(C),15,1350,1,0,2,0,0.5,89.1,1.6,0,6.6
Patson Daka,Leicester,FW,7,641,3,2,2,0,1.3,67.4,0.7,0,6.6
Thijs Dallinga,Toulouse,FW,12,907,3,1,3,0,1.3,67.7,1.5,0,6.6
Stephane Singo,Torino,M(R),8,750,0,1,3,0,0.7,76.6,1.8,0,6.6
Jan Thielmann,FC Koln,"AM(CLR),FW",5,488,1,1,2,0,0.9,68.3,0.6,1,6.6
Christian Eriksen,Man Utd,"M(CLR),FW",12,1048,1,4,1,0,1.5,82.0,0.4,1,6.6
Dimitri Payet,Marseille,"M(CLR),FW",5,464,1,3,0,0,1.2,79.5,0.1,0,6.6
Dwight McNeil,Everton,AM(CLR),8,735,2,0,2,0,0.7,80.2,0.3,2,6.6
Tosin Adarabioyo,Fulham,D(CR),10,900,1,0,0,0,0.3,80.2,2.2,0,6.6
Hiroki Ito,Stuttgart,D(C),12,1077,0,1,3,0,0.7,81.4,0.8,0,6.6
Geoffrey Kondogbia,Atletico,"D(C),DMC",8,720,0,1,3,0,0.7,89.9,0.9,0,6.6
Niklas Stark,Werder Bremen,"D(C),DMC",6,644,0,0,3,0,0.2,82.0,1.2,0,6.6
Aleksey Miranchuk,Torino,"M(CR),FW",9,684,2,1,0,0,1.3,84.0,0.3,1,6.6
Bobby De Cordova-Reid,Fulham,"D(R),M(CLR),FW",14,1216,3,1,6,0,1.2,72.9,0.4,0,6.6
Petar Stojanovic,Empoli,"D(R),M(R)",11,949,0,1,2,0,0.4,76.5,0.2,0,6.6
Ansgar Knauff,Eintracht Frankfurt,M(LR),7,639,1,0,1,0,1.0,64.5,0.3,0,6.6
Nehuén Pérez,Udinese,D(C),13,1065,1,0,3,1,0.5,85.2,1.0,1,6.6
Karol Linetty,Torino,M(CLR),11,954,1,0,5,0,0.6,86.6,0.8,1,6.6
Timo Hübers,FC Koln,D(C),11,1028,0,0,3,0,0.1,83.4,2.8,0,6.6
Henrikh Mkhitaryan,Inter,"M(CLR),FW",7,664,1,1,1,0,0.8,87.0,0.3,0,6.59
Michele Di Gregorio,Monza,GK,15,1350,0,0,0,0,0.0,74.1,0.1,0,6.59
Rani Khedira,Union Berlin,"D(C),DMC",14,1216,0,0,5,0,0.9,75.1,1.3,0,6.59
Lucas Digne,Aston Villa,"D(CL),M(L)",9,812,1,0,2,0,0.4,79.0,1.6,0,6.59
Boubacar Kamara,Aston Villa,"D(CL),DMC",8,671,0,0,2,0,0.2,83.5,1.1,0,6.59
Issiaga Sylla,Toulouse,"D(LR),M(L)",12,1051,0,0,2,0,0.5,79.3,0.8,1,6.59
Alban Lafont,Nantes,GK,14,1260,0,0,0,1,0.0,63.1,0.4,1,6.59
Benjamin Henrichs,RBL,"D(LR),DMC,M(LR)",10,974,0,1,5,0,0.9,73.2,0.8,0,6.59
