Player,Team,Position,Apps,Mins,Goals,Assists,YelCard,RedCard,SpG,PS,AerialsWon,MotM,Ratting
Kevin Akpoguma,Hoffenheim,"D(CR),M(R)",8,836,0,0,4,0,0.2,78.7,1.7,0,6.59
Mërgim Vojvoda,Torino,"D(CR),M(LR)",4,448,0,3,1,0,0.3,81.9,0.2,0,6.59
Sergio Akieme,Almeria,D(L),14,1260,0,0,3,0,1.1,81.0,0.6,1,6.59
Brendan Chardonnet,Brest,D(C),13,1215,0,0,4,0,0.4,83.2,2.8,0,6.59
Moussa Sissoko,Nantes,M(CR),8,703,1,0,2,0,0.8,76.4,1.8,1,6.59
Eljif Elmas,Napoli,M(CLR),4,530,3,1,1,0,0.8,83.8,0.1,1,6.59
Krépin Diatta,Monaco,"M(LR),FW",8,877,1,0,2,0,1.3,83.6,1.5,0,6.59
Diogo Leite,Union Berlin,D(C),13,1099,0,1,1,1,0.5,80.0,2.2,0,6.59
Éderson,Atalanta,M(C),8,744,0,0,1,0,1.2,78.9,0.4,0,6.59
MBala Nzola,Spezia,FW,15,1350,7,0,4,0,2.3,80.4,1.4,1,6.59
Jakub Kiwior,Spezia,"D(C),DMC",15,1291,0,0,2,0,0.7,85.9,1.3,0,6.59
Kasper Schmeichel,Nice,GK,13,1170,0,0,0,0,0.0,73.5,0.1,0,6.59
Pierre Lees-Melou,Brest,M(CLR),12,973,2,0,3,1,1.3,86.0,0.6,0,6.59
Luiz Henrique,Real Betis,AM(LR),9,745,0,1,1,0,1.3,76.1,0.9,1,6.59
Álex Remiro,Real Sociedad,GK,14,1260,0,0,0,0,0.0,72.1,0.3,0,6.59
Yunus Musah,Valencia,AM(CR),10,849,0,2,5,0,0.7,82.8,0.8,0,6.59
Robin Zentner,Mainz,GK,15,1350,0,0,1,0,0.0,47.6,0.7,0,6.59
Riyad Mahrez,Man City,"AM(CLR),FW",4,371,1,0,1,0,1.3,90.0,0.2,0,6.59
Rubén García,Osasuna,"AM(CLR),FW",4,422,1,2,2,0,1.0,82.9,0.6,0,6.59
Andreaw Gravillon,Reims,D(CR),12,1035,0,0,3,0,0.7,75.8,1.2,0,6.59
Jadon Sancho,Man Utd,AM(CLR),10,723,2,1,0,0,0.7,83.2,0.2,0,6.58
Musa Barrow,Bologna,"AM(CL),FW",9,692,2,1,1,0,2.4,76.1,0.2,1,6.58
Koffi Djidji,Torino,D(CL),12,1075,1,0,0,0,0.3,86.3,1.4,1,6.58
Arbër Zeneli,Reims,"AM(LR),FW",9,676,0,2,0,0,1.6,76.3,0.2,1,6.58
Matz Sels,Strasbourg,GK,15,1350,0,0,1,0,0.0,64.1,0.3,1,6.58
Zakaria Aboukhlal,Toulouse,AM(LR),14,1174,3,3,2,0,2.4,71.3,0.3,1,6.58
Anthony Modeste,Borussia Dortmund,FW,7,720,2,1,3,0,1.6,60.2,1.8,0,6.58
Stefan Bell,Mainz,D(CR),9,891,0,0,5,0,0.2,80.6,2.6,0,6.58
Khéphren Thuram,Nice,DMC,10,910,0,2,1,0,0.4,88.9,0.4,0,6.58
Marcel Halstenberg,RBL,"D(CL),M(L)",7,677,0,1,0,0,0.3,85.3,0.9,0,6.58
Aimar Oroz,Osasuna,AM(C),9,778,2,1,3,0,0.8,80.1,0.5,0,6.58
Niklas Süle,Borussia Dortmund,D(CR),9,787,1,1,1,0,0.9,88.6,1.0,0,6.58
Oumar Gonzalez,AC Ajaccio,D(C),11,948,0,0,6,0,0.5,84.3,2.0,0,6.58
Danny Ings,Aston Villa,"AM(C),FW",8,725,5,0,3,0,1.7,74.6,0.9,2,6.58
Marc Cucurella,Chelsea,"D(CL),M(L)",11,851,0,2,2,0,0.4,86.3,0.5,0,6.58
Antonio Sanabria,Torino,FW,8,682,2,1,2,0,1.7,73.7,2.3,1,6.58
Íñigo Ruíz de Galarreta,Mallorca,DMC,10,858,0,0,5,0,0.6,86.3,0.3,0,6.58
Daniel Carvajal,Real Madrid,D(R),10,877,0,1,3,0,0.5,87.1,0.3,0,6.58
Josh Doig,Verona,"D(CL),M(L)",5,498,2,1,0,0,0.9,69.4,0.7,0,6.57
Gabri Veiga,Celta Vigo,M(C),6,576,3,1,3,1,1.2,79.7,0.6,1,6.57
Douglas Luiz,Aston Villa,M(C),10,929,1,2,1,1,0.6,85.1,0.9,0,6.57
Gary Medel,Bologna,"D(C),DMC",14,1142,0,1,4,0,0.1,88.5,0.8,0,6.57
Marcos Acuña,Sevilla,"D(CL),M(CL)",7,554,0,0,4,1,0.9,77.3,1.0,0,6.57
Simon Terodde,Schalke,FW,13,1058,3,0,3,0,1.8,67.6,2.1,2,6.57
Ruslan Malinovskyi,Atalanta,"M(CR),FW",5,539,1,2,2,0,1.4,79.5,0.3,0,6.57
José Sá,Wolves,GK,15,1350,0,0,0,0,0.0,69.9,0.2,1,6.57
Dean Henderson,Nottingham Forest,GK,15,1350,0,0,2,0,0.0,57.5,0.1,2,6.57
Rico Henry,Brentford,"D(L),M(L)",15,1347,0,1,0,0,0.5,75.6,1.2,0,6.57
João Moutinho,Wolves,M(C),11,1000,0,0,2,0,0.7,85.8,0.3,0,6.57
David Raum,RBL,"D(L),M(LR)",12,1035,0,1,2,0,0.5,80.6,0.6,0,6.57
Martin Erlic,Sassuolo,D(C),10,869,0,0,1,0,0.0,88.8,1.2,0,6.57
Isco,Sevilla,"M(CLR),FW",10,803,0,2,5,0,0.3,86.8,0.4,0,6.57
Paul Jaeckel,Union Berlin,"D(C),DMC",8,798,1,0,1,0,0.2,79.9,1.1,1,6.57
Robin Le Normand,Real Sociedad,D(C),9,815,0,0,3,0,0.1,92.8,2.0,0,6.57
Marc Guéhi,Crystal Palace,D(C),14,1260,0,0,5,0,0.3,89.0,1.2,0,6.57
Jacob Ramsey,Aston Villa,AM(C),12,1026,2,2,4,0,0.7,84.6,0.3,1,6.57
Vincent Marchetti,AC Ajaccio,M(C),14,1206,0,1,3,0,1.3,82.0,0.1,0,6.56
Chidera Ejuke,Hertha Berlin,"AM(CLR),FW",9,791,0,3,0,0,1.4,82.7,0.3,0,6.56
Maxime Lopez,Sassuolo,M(CR),12,1081,0,0,5,0,0.5,88.7,0.2,0,6.56
Thibaut Courtois,Real Madrid,GK,10,900,0,0,0,0,0.0,82.2,0.2,0,6.56
Norbert Gyömbér,Salernitana,"D(CR),DMC",10,736,0,0,3,0,0.2,87.0,1.1,0,6.56
Marco Richter,Hertha Berlin,"AM(CLR),FW",5,526,3,2,3,0,1.7,68.7,0.2,0,6.56
Kamaldeen Sulemana,Rennes,AM(L),2,258,1,0,1,0,0.9,86.0,0.4,0,6.56
Niko Gießelmann,Union Berlin,"D(CL),M(L)",7,653,0,2,2,0,1.1,74.9,1.0,0,6.56
Callum Hudson-Odoi,Leverkusen,M(CLR),5,480,0,1,0,0,0.2,89.0,0.0,0,6.56
Jarrod Bowen,West Ham,"AM(CLR),FW",15,1343,2,0,0,0,2.3,74.0,0.7,1,6.56
Donyell Malen,Borussia Dortmund,"AM(L),FW",9,679,0,1,0,0,1.8,77.9,0.3,0,6.56
Micky van de Ven,Wolfsburg,D(C),15,1350,1,0,3,0,0.4,88.4,1.1,1,6.56
Abdelhamid Sabiri,Sampdoria,"AM(CL),FW",10,844,1,0,3,0,2.2,73.1,2.3,1,6.56
Stéphane Diarra,Lorient,AM(R),8,620,1,0,1,0,1.0,70.3,0.4,1,6.56
Melvin Bard,Nice,D(L),10,927,0,0,3,0,0.2,83.1,1.1,0,6.56
Antonee Robinson,Fulham,"D(L),M(L)",13,1109,0,0,4,0,0.1,75.1,1.1,0,6.56
Lewis Cook,Bournemouth,M(CL),13,1193,0,2,2,0,0.2,80.9,0.3,0,6.56
David Silva,Real Sociedad,"M(CLR),FW",11,827,0,0,2,0,1.0,86.6,0.3,0,6.56
Andrea Cambiaso,Bologna,"D(R),M(L)",11,911,0,2,2,0,0.5,78.6,0.2,0,6.56
Birama Touré,Auxerre,DMC,15,1336,0,0,1,0,0.7,84.5,1.3,0,6.56
Andrej Kramaric,Hoffenheim,"AM(CLR),FW",11,1031,3,2,1,0,1.7,80.3,0.3,0,6.56
Cengiz Ünder,Marseille,AM(CLR),6,554,0,1,0,0,1.1,75.0,0.4,0,6.56
Joe Rodon,Rennes,D(C),9,808,1,0,2,1,0.8,89.2,2.8,1,6.55
Monchu,Real Valladolid,DMC,8,657,1,1,4,0,0.7,81.4,0.3,1,6.55
Jorginho,Chelsea,DMC,11,906,2,0,3,0,0.4,84.6,0.5,0,6.55
John McGinn,Aston Villa,M(C),12,1059,0,0,4,0,1.2,79.6,0.9,0,6.55
Igor Zubeldia,Real Sociedad,"D(C),DMC",8,719,1,0,3,0,0.4,87.2,1.2,1,6.55
Santiago Ascacíbar,Cremonese,DMC,7,701,0,0,1,0,1.2,82.2,0.8,0,6.55
Dani Rodríguez,Mallorca,AM(CLR),8,694,0,2,5,0,0.5,82.4,0.2,0,6.55
Jonathan Ikoné,Fiorentina,"AM(CLR),FW",9,835,2,2,2,0,1.5,84.9,0.4,0,6.55
Maximilian Kilman,Wolves,D(C),15,1350,0,0,0,0,0.3,83.4,2.3,0,6.55
Juan Musso,Atalanta,GK,10,818,0,0,1,0,0.0,66.9,0.0,0,6.55
Joel Ward,Crystal Palace,"D(CLR),DMC,M(R)",11,1021,0,0,4,0,0.0,76.1,1.9,0,6.55
Pierre Kalulu,AC Milan,D(CR),10,1038,0,0,1,0,0.5,89.1,0.7,0,6.55
Tiago Tomás,Stuttgart,"AM(CR),FW",9,726,2,2,1,0,1.3,60.9,0.2,0,6.55
Rayan Cherki,Lyon,AM(R),1,215,0,3,1,0,0.8,81.5,0.0,0,6.55
Joris Chotard,Montpellier,DMC,11,956,0,1,3,0,0.3,82.6,0.2,0,6.55
Moise Kean,Juventus,"AM(LR),FW",6,487,4,0,2,0,1.5,75.8,0.2,1,6.55
Julian Weigl,Borussia M.Gladbach,"D(C),DMC",10,903,0,0,3,0,0.2,88.1,1.0,0,6.55
Anthony Lopes,Lyon,GK,12,1017,0,0,0,1,0.0,78.0,0.1,0,6.55
Jonny,Wolves,"D(CLR),M(LR)",11,982,0,0,3,0,0.7,85.4,0.9,0,6.55
José Fonte,Lille,D(C),14,1260,1,0,4,0,0.6,89.7,2.2,1,6.55
Pathé Ciss,Rayo Vallecano,DMC,6,638,1,0,3,0,0.8,85.8,0.9,1,6.55
Unai García,Osasuna,D(C),13,1119,0,1,4,1,0.3,79.5,1.6,0,6.55
Moussa Djenepo,Southampton,M(LR),5,524,0,1,0,0,0.2,77.2,0.3,0,6.55
Pervis Estupiñán,Brighton,D(L),8,635,0,0,3,0,0.4,81.2,1.1,0,6.55
Amos Pieper,Werder Bremen,D(C),13,1104,0,1,6,0,0.5,78.3,2.1,0,6.54
Jordan Lotomba,Nice,"D(LR),M(R)",10,934,0,0,2,0,0.4,84.7,0.7,0,6.54
Rodrigo Ely,Almeria,D(C),14,1235,0,0,2,1,0.6,83.2,2.4,0,6.54
Iván Balliu,Rayo Vallecano,"D(R),M(R)",14,1260,0,0,2,0,0.3,82.0,0.8,0,6.54
Sandi Lovric,Udinese,AM(C),9,770,2,1,1,0,1.9,83.3,0.1,0,6.54
Christopher Trimmel,Union Berlin,"D(CR),M(R)",10,927,0,2,1,0,0.5,64.9,0.5,0,6.54
Maxime Le Marchand,Strasbourg,D(CL),12,971,0,0,3,1,0.3,81.0,2.3,0,6.54
Danny Ward,Leicester,GK,15,1350,0,0,0,0,0.0,70.2,0.3,1,6.54
Óscar Gil,Espanyol,D(R),10,870,0,1,4,0,0.5,80.3,0.4,0,6.54
David Alaba,Real Madrid,"D(CL),M(CL)",13,1167,1,3,3,0,0.6,90.2,0.3,0,6.54
Naouirou Ahamada,Stuttgart,M(C),15,1241,2,0,2,0,1.0,85.4,0.5,0,6.54
Noah Fadiga,Brest,D(R),9,655,1,0,0,0,0.8,82.3,0.2,0,6.54
Amine Harit,Marseille,"AM(CLR),FW",6,515,0,0,2,0,0.6,84.4,0.1,0,6.54
Aitor Ruibal,Real Betis,"D(R),M(LR)",5,558,0,0,1,0,0.5,77.6,0.3,0,6.54
Tyrone Mings,Aston Villa,D(CL),13,1170,0,0,3,0,0.1,83.0,1.7,0,6.54
David de Gea,Man Utd,GK,14,1260,0,0,0,0,0.0,65.5,0.1,0,6.54
Ronaël Pierre-Gabriel,Strasbourg,"D(CLR),M(R)",7,636,0,1,3,0,0.2,79.9,0.6,0,6.54
Conor Coady,Everton,"D(CR),DMC",14,1251,1,1,1,0,0.2,85.3,1.0,0,6.54
Yassine Bounou,Sevilla,GK,13,1037,0,0,2,0,0.0,69.4,0.0,1,6.54
Scott McTominay,Man Utd,"D(C),DMC",6,637,0,0,5,0,0.5,82.3,1.5,0,6.54
Julián Álvarez,Man City,"AM(R),FW",3,358,3,0,0,0,0.9,86.8,0.3,1,6.54
Alessandro Bastoni,Inter,D(C),9,732,0,1,2,0,0.4,87.8,1.2,0,6.54
Omar Marmoush,Wolfsburg,"AM(L),FW",8,689,2,0,2,0,1.6,64.6,1.9,0,6.54
Kiliann Sildillia,Freiburg,D(R),13,1160,0,2,2,0,0.4,75.1,1.6,0,6.54
Colin Dagba,Strasbourg,"D(R),M(R)",6,465,0,0,1,0,0.2,85.1,0.2,0,6.54
Rodrigo De Paul,Atletico,"AM(CLR),FW",9,674,1,1,2,0,0.7,84.0,0.2,1,6.54
Jonathan Tah,Leverkusen,D(C),14,1221,1,0,4,0,0.4,89.3,1.7,0,6.54
Matías Vecino,Lazio,M(C),9,814,1,0,1,0,1.1,84.5,0.6,0,6.54
Lilian Brassier,Brest,D(CL),14,1202,0,0,2,0,0.4,79.2,1.2,0,6.54
Matteo Darmian,Inter,"D(CLR),M(LR)",6,502,0,2,2,0,0.0,78.0,0.4,0,6.54
Jeffrey Schlupp,Crystal Palace,"D(L),M(CLR)",12,1096,0,0,3,0,0.9,80.0,0.6,0,6.54
Kristijan Jakic,Eintracht Frankfurt,"D(CR),DMC",12,1011,1,0,1,0,0.4,77.2,1.1,0,6.53
Lucas Chevalier,Lille,GK,9,810,0,0,0,0,0.0,60.4,0.0,0,6.53
Maxime Gonalons,Clermont Foot,"D(C),M(C)",8,534,1,0,3,0,0.3,89.1,0.6,1,6.53
Mohamed Youssouf,AC Ajaccio,D(R),9,844,0,0,1,0,0.1,75.5,1.9,0,6.53
Conor Gallagher,Chelsea,AM(C),7,501,1,1,1,1,0.7,81.3,0.5,1,6.53
Serhou Guirassy,Stuttgart,"AM(L),FW",9,780,4,0,1,1,2.0,66.5,2.4,0,6.53
Marvin Friedrich,Borussia M.Gladbach,D(C),10,961,1,0,1,0,0.5,85.8,2.1,0,6.53
Lovro Majer,Rennes,AM(CR),6,566,1,2,2,0,0.9,84.6,0.0,0,6.53
Davinson Sánchez,Tottenham,D(C),6,530,0,0,1,0,0.3,88.1,1.4,0,6.53
Julien Ponceau,Lorient,AM(C),9,773,0,2,1,0,0.6,83.8,0.1,0,6.53
Ruben Loftus-Cheek,Chelsea,M(CLR),12,958,0,0,1,0,0.6,86.4,1.4,0,6.53
Ryan Yates,Nottingham Forest,DMC,11,1034,0,1,3,0,1.3,80.7,1.8,0,6.53
Josh Dasilva,Brentford,M(C),7,687,2,1,1,0,0.6,83.2,0.3,0,6.53
Luis Muriel,Atalanta,"AM(CL),FW",6,524,1,2,0,1,1.0,67.6,0.7,1,6.53
Salih Özcan,Borussia Dortmund,M(C),11,889,0,1,4,0,0.1,87.8,0.7,0,6.53
Krzysztof Piatek,Salernitana,FW,8,679,3,1,2,0,1.9,78.5,1.8,1,6.53
Jordan Ferri,Montpellier,M(C),13,1088,0,2,3,0,0.3,86.0,0.7,0,6.53
Joan Gonzàlez,Lecce,M(C),13,1118,1,2,4,0,0.6,77.8,1.3,1,6.53
Kamory Doumbia,Reims,AM(C),9,716,1,1,0,0,1.1,81.0,0.4,0,6.53
kiko Femenia,Villarreal,"D(LR),M(R)",9,850,0,0,0,0,0.0,88.1,0.5,0,6.53
Luis Sinisterra,Leeds,"AM(LR),FW",6,456,2,0,1,1,1.1,84.1,1.0,0,6.52
Sergio Canales,Real Betis,M(CLR),9,860,1,0,2,1,0.6,81.8,0.6,0,6.52
Luca Caldirola,Monza,D(CL),10,895,0,0,2,0,0.3,90.3,1.7,0,6.52
Emiliano Buendía,Aston Villa,M(CLR),7,727,1,0,0,0,1.1,81.3,0.6,0,6.52
Jordan Henderson,Liverpool,"D(C),M(CLR)",7,647,0,0,0,0,0.8,82.7,0.4,0,6.52
Philipp Förster,Bochum,"M(CLR),FW",8,655,1,2,1,0,0.8,79.8,0.4,1,6.52
Tomás Rincón,Sampdoria,M(CR),13,1092,0,2,2,0,0.6,82.2,1.1,0,6.52
Andrea Colpani,Monza,Midfielder,3,336,2,0,0,0,1.0,87.3,0.0,0,6.52
Renato Sanches,PSG,M(CR),2,316,2,0,0,0,0.6,93.5,0.1,0,6.52
Antonino Gallo,Lecce,D(L),10,914,0,1,0,1,0.2,71.2,1.1,0,6.52
Adrien Hunou,Angers,"AM(CLR),FW",14,1096,3,1,1,0,1.5,75.2,0.6,0,6.52
Eduardo Camavinga,Real Madrid,DMC,5,506,0,0,1,0,0.6,91.5,0.4,0,6.52
Marco Bizot,Brest,GK,14,1260,0,0,2,0,0.0,67.1,0.0,0,6.52
Jens Cajuste,Reims,DMC,5,525,0,1,3,1,0.6,80.8,0.3,0,6.52
Richarlison,Tottenham,"AM(CLR),FW",5,438,0,2,2,0,1.3,75.4,0.4,1,6.52
Christoph Kramer,Borussia M.Gladbach,M(C),14,1187,0,0,3,0,0.3,83.5,0.9,0,6.52
Carles Aleñá,Getafe,AM(CLR),13,1030,2,2,6,0,1.0,80.3,0.5,1,6.52
Leonardo Bittencourt,Werder Bremen,"M(CLR),FW",8,578,2,0,3,0,0.7,76.4,0.1,0,6.52
Anthony Losilla,Bochum,"D(C),DMC",15,1330,0,0,3,0,0.7,71.2,2.7,0,6.52
Jefferson Lerma,Bournemouth,"D(R),DMC",15,1350,2,0,3,0,0.9,82.6,1.8,0,6.52
Ignatius Ganago,Nantes,"AM(LR),FW",5,508,3,2,0,0,0.9,70.1,1.8,0,6.52
Joël Veltman,Brighton,"D(CR),M(R)",11,950,0,0,1,0,0.3,83.8,0.6,0,6.52
Ryan Christie,Bournemouth,"AM(CLR),FW",9,722,1,0,1,0,1.1,83.8,0.3,0,6.52
Edmond Tapsoba,Leverkusen,D(C),15,1314,0,0,2,0,0.3,86.4,1.3,1,6.52
Cédric Brunner,Schalke,D(CR),12,1020,0,0,1,0,0.3,73.5,1.3,0,6.52
Assan Ceesay,Lecce,FW,10,892,3,0,1,0,1.3,60.2,1.9,1,6.52
Manu Sánchez,Osasuna,D(L),4,466,0,1,0,0,0.4,83.4,0.4,0,6.52
Samuel Gigot,Marseille,D(C),9,721,2,0,2,2,0.5,86.9,1.6,1,6.51
Marcus Ingvartsen,Mainz,"AM(CR),FW",6,460,4,0,0,0,1.8,64.0,1.2,0,6.51
Ben Chilwell,Chelsea,"D(L),M(L)",4,418,1,1,1,0,0.3,82.0,1.3,0,6.51
Ryan Sessegnon,Tottenham,"D(L),M(LR)",8,663,2,0,3,0,1.3,72.5,0.8,0,6.51
Elbasan Rashani,Clermont Foot,AM(LR),9,769,1,1,1,0,0.9,79.5,0.8,0,6.51
Joe Scally,Borussia M.Gladbach,"D(R),M(R)",15,1305,0,0,1,0,0.3,77.1,0.7,0,6.51
Valentin Gendrey,Lecce,D(R),13,1182,0,0,3,0,0.1,75.1,1.0,0,6.51
Yangel Herrera,Girona,M(C),9,634,0,2,1,0,1.3,81.3,0.8,0,6.51
Charles De Ketelaere,AC Milan,"M(CLR),FW",5,576,0,1,2,0,0.7,76.1,0.8,0,6.51
Francesco Acerbi,Inter,D(C),7,658,0,1,1,0,0.3,88.7,1.9,0,6.51
Rogerio,Sassuolo,"D(L),M(L)",13,1154,0,2,2,0,0.2,83.6,0.5,1,6.51
Ivan Ordets,Bochum,D(C),12,1037,0,0,2,0,0.3,73.7,3.9,0,6.51
Giacomo Raspadori,Napoli,"AM(CL),FW",7,517,1,0,1,0,2.1,79.3,0.1,0,6.51
Dylan Bronn,Salernitana,D(C),11,978,0,0,1,0,0.4,84.7,1.4,0,6.51
Vanja Milinkovic-Savic,Torino,GK,15,1350,0,0,2,0,0.0,54.5,0.3,0,6.51
Alessandro Buongiorno,Torino,D(C),10,908,0,0,5,0,0.5,81.0,3.1,0,6.51
Danilo Soares,Bochum,"D(L),M(L)",10,827,0,0,2,0,0.1,72.8,1.2,0,6.51
Jan Oblak,Atletico,GK,12,1053,0,0,1,0,0.0,57.5,0.3,0,6.51
Aaron Hickey,Brentford,"D(LR),M(LR)",8,684,0,0,4,0,0.3,83.1,0.4,0,6.51
Yohann Magnin,Clermont Foot,DMC,10,939,0,0,4,0,0.5,85.0,0.7,0,6.51
Sergio León,Real Valladolid,FW,7,627,5,1,0,0,1.2,67.9,0.8,1,6.51
Evann Guessand,Nantes,"AM(R),FW",8,635,1,2,1,0,0.7,79.5,0.8,0,6.51
Pere Milla,Elche,"AM(CL),FW",8,806,3,1,3,0,0.8,76.1,0.9,1,6.5
Kevin Behrens,Union Berlin,FW,3,442,2,1,1,0,0.5,63.6,4.0,1,6.5
Édouard Mendy,Chelsea,GK,8,765,0,0,1,0,0.0,75.7,0.3,0,6.5
Giorgio Scalvini,Atalanta,D(C),8,648,1,0,3,0,0.4,74.4,0.4,0,6.5
Luka Lochoshvili,Cremonese,D(C),12,971,0,1,1,0,0.3,80.8,1.5,0,6.5
Joseph Aidoo,Celta Vigo,D(C),14,1260,1,0,2,0,0.4,85.5,1.7,1,6.5
Jean-Clair Todibo,Nice,D(C),13,1073,0,0,2,2,0.2,89.1,0.9,1,6.5
José Ángel Carmona,Sevilla,D(C),4,443,2,1,4,0,0.6,84.0,0.3,1,6.5
Mohamed Elyounoussi,Southampton,"AM(CLR),FW",12,988,0,1,2,0,1.5,69.2,1.1,0,6.5
Kieffer Moore,Bournemouth,FW,8,750,4,0,0,0,0.7,60.3,2.5,1,6.5
Marco Asensio,Real Madrid,"AM(CLR),FW",1,179,1,2,0,0,0.9,96.5,0.0,1,6.5
Patrick Ciurria,Monza,M(R),8,771,0,3,2,0,1.1,82.9,0.2,1,6.5
Divock Origi,AC Milan,"AM(LR),FW",4,432,1,1,1,0,1.5,70.9,0.8,1,6.5
Gerrit Holtmann,Bochum,"D(L),M(LR)",7,733,1,1,0,0,1.8,69.3,0.9,0,6.5
Samuel Chukwueze,Villarreal,AM(CR),5,534,0,1,1,0,1.1,76.0,0.5,0,6.5
Nathan Collins,Wolves,D(CR),12,1023,0,0,2,1,0.0,89.7,1.3,0,6.5
Adam Lallana,Brighton,M(CLR),8,495,1,1,0,0,0.5,84.1,0.5,0,6.5
Sebastiaan Bornauw,Wolfsburg,D(C),9,727,0,0,3,0,0.2,81.2,1.3,0,6.5
Sam Lammers,Empoli,FW,10,886,1,1,0,0,2.0,63.6,1.3,1,6.49
Giovanni Reyna,Borussia Dortmund,AM(CLR),3,363,2,0,1,0,0.9,74.2,0.3,0,6.49
Alexander Hack,Mainz,D(C),13,992,0,0,2,1,0.2,74.6,2.3,0,6.49
Leandro Cabrera,Espanyol,D(CL),13,1108,0,0,1,1,0.9,74.5,2.8,0,6.49
Ángel Correa,Atletico,"AM(CLR),FW",4,509,3,0,0,0,1.4,82.9,0.1,1,6.49
Brecht Dejaegere,Toulouse,AM(C),10,776,3,0,2,0,0.8,80.4,0.5,0,6.49
Neeskens Kebano,Fulham,AM(CLR),9,719,0,3,0,0,0.8,80.4,0.1,0,6.49
Adam Webster,Brighton,D(C),13,1170,0,0,1,0,0.9,86.5,2.5,0,6.49
André Gomes,Lille,M(CLR),6,537,0,0,2,0,0.8,85.0,0.7,0,6.49
Alex Telles,Sevilla,"D(L),M(L)",7,752,0,2,4,0,0.3,80.5,0.9,0,6.49
Nicolas Jackson,Villarreal,FW,8,777,2,2,1,0,1.2,72.7,0.3,0,6.49
Jeff Reine-Adélaïde,Lyon,"AM(CLR),FW",1,305,0,0,1,0,0.8,89.6,0.3,0,6.49
Tobias Mohr,Schalke,"D(L),M(CL)",8,696,0,2,0,0,0.8,67.0,0.6,0,6.49
Jeremy Toljan,Sassuolo,"D(LR),M(LR)",14,1319,0,1,1,0,0.3,82.6,0.1,0,6.49
Ferran Torres,Barcelona,"AM(LR),FW",6,567,2,0,3,0,2.0,83.0,0.1,0,6.49
Jonny Evans,Leicester,D(CL),9,810,0,0,0,0,0.1,89.4,2.2,1,6.49
Benoît Costil,Auxerre,GK,15,1350,0,0,0,0,0.0,68.5,0.1,0,6.49
Unai Simón,Athletic Bilbao,GK,14,1260,0,0,1,0,0.0,71.3,0.0,0,6.49
Rayan Aït-Nouri,Wolves,"D(L),M(L)",7,667,0,0,1,0,0.7,82.7,0.7,0,6.48
Toni Lato,Valencia,D(L),2,271,1,0,0,0,0.6,87.7,0.1,1,6.48
Charalampos Lykogiannis,Bologna,"D(CL),M(L)",6,587,1,0,2,0,0.7,72.0,0.8,0,6.48
