Player,Team,Position,Apps,Mins,Goals,Assists,YelCard,RedCard,SpG,PS,AerialsWon,MotM,Ratting
Samú Costa,Almeria,M(C),8,766,0,0,3,0,0.5,80.5,0.7,0,6.34
Anthony Elanga,Man Utd,AM(LR),5,371,0,1,0,0,0.7,78.1,0.6,0,6.34
Yasser Larouci,Troyes,D(L),9,750,0,0,0,0,0.2,79.7,0.8,0,6.34
Pierrick Capelle,Angers,"D(L),M(CLR)",6,577,0,1,4,0,0.8,83.6,0.7,0,6.34
Dennis Appiah,Nantes,"D(CLR),M(R)",9,796,0,0,1,0,0.3,75.9,1.1,0,6.34
Giulio Maggiore,Salernitana,M(C),9,659,0,0,1,0,0.4,77.2,0.6,0,6.34
Jacob Murphy,Newcastle,"D(R),M(LR)",5,487,1,1,0,0,0.8,66.9,0.1,0,6.34
Habib Diarra,Strasbourg,M(C),4,437,0,0,0,0,0.7,76.2,0.4,0,6.34
Pablo Rosario,Nice,"D(C),DMC",7,673,0,0,4,0,0.3,89.8,0.6,0,6.33
Hugo Mallo,Celta Vigo,"D(CR),M(R)",11,878,0,0,3,0,0.7,80.3,1.5,0,6.33
Jeong Woo-Yeong,Freiburg,"AM(CR),FW",3,463,1,1,1,0,0.5,79.2,0.2,0,6.33
Nedim Bajrami,Empoli,AM(C),7,807,1,0,0,0,1.3,78.7,0.1,0,6.33
Soualiho Meïté,Cremonese,M(C),9,694,0,0,4,0,0.6,79.9,0.8,0,6.33
Lorenzo Colombo,Lecce,FW,5,468,3,2,2,0,1.2,70.4,1.0,0,6.33
Marcos André,Valencia,FW,3,366,1,0,2,1,1.4,66.7,0.9,0,6.33
Rui Patrício,Roma,GK,15,1350,0,0,1,0,0.0,78.7,0.0,0,6.33
Riccardo Orsolini,Bologna,"M(CR),FW",6,619,2,1,2,1,1.9,60.9,0.5,0,6.33
Odilon Kossounou,Leverkusen,D(CR),5,516,0,1,0,0,0.1,82.8,1.2,0,6.33
Sékou Mara,Southampton,FW,2,209,0,1,0,0,1.2,66.7,0.9,0,6.33
Sargis Adamyan,FC Koln,"AM(CLR),FW",3,430,1,1,1,0,1.1,75.2,0.6,0,6.33
Luis Hernández,Cadiz,D(CR),12,1080,0,0,0,1,0.3,79.1,1.3,0,6.33
Juan Carlos Martín,Girona,GK,10,900,0,0,0,0,0.0,82.4,0.1,0,6.33
Dominick Drexler,Schalke,AM(CLR),10,736,2,3,2,1,0.8,67.6,1.0,1,6.33
Morten Thorsby,Union Berlin,M(CLR),4,431,1,0,1,0,0.6,68.5,1.0,0,6.33
Atakan Karazor,Stuttgart,"D(C),DMC",5,482,0,0,5,0,0.2,84.3,0.6,0,6.32
Florian Müller,Stuttgart,GK,15,1350,0,0,0,0,0.0,79.9,0.3,0,6.32
Jerdy Schouten,Bologna,DMC,10,856,0,0,1,0,0.2,82.5,0.6,0,6.32
Simon Zoller,Bochum,"AM(LR),FW",13,987,3,1,3,0,1.8,63.5,0.9,1,6.32
Valère Germain,Montpellier,"AM(CLR),FW",2,287,2,0,0,1,0.7,75.2,1.5,0,6.32
Andoni Gorosabel,Real Sociedad,D(R),8,716,0,0,2,0,0.5,87.4,0.5,0,6.32
Remi Oudin,Lecce,"M(CLR),FW",1,210,0,0,1,0,0.8,62.6,0.4,0,6.32
Joan Jordán,Sevilla,M(C),9,687,0,0,2,0,0.6,86.9,0.5,0,6.32
Alex Král,Schalke,DMC,10,905,0,0,1,0,0.7,69.7,0.8,0,6.32
Federico Bonazzoli,Salernitana,"AM(C),FW",9,735,1,1,1,0,1.6,76.7,0.1,0,6.32
Frank Onyeka,Brentford,DMC,4,439,0,1,0,0,0.3,75.6,0.4,0,6.32
José Morales,Villarreal,"D(R),M(CLR),FW",3,421,1,0,0,0,1.0,63.2,0.5,0,6.32
Iago,Augsburg,"D(L),M(L)",13,1093,0,1,2,1,0.5,63.1,0.5,0,6.32
Benjamin Leroy,AC Ajaccio,GK,14,1179,0,0,0,0,0.0,56.0,0.1,0,6.32
Wilfred Ndidi,Leicester,"D(C),DMC",7,637,0,0,2,0,0.2,87.7,0.5,0,6.32
Toni Villa,Girona,AM(CL),3,286,0,0,1,0,0.9,81.6,0.0,0,6.31
Javier Puado,Espanyol,"AM(LR),FW",8,751,1,0,0,0,1.5,83.7,0.2,0,6.31
Iddrisu Baba,Mallorca,DMC,6,547,0,0,2,0,0.1,85.2,0.6,0,6.31
Angelo Stiller,Hoffenheim,DMC,1,235,0,1,0,0,0.2,79.3,0.6,0,6.31
Pavel Kaderábek,Hoffenheim,"D(R),M(LR)",5,596,1,0,0,0,0.2,70.0,0.5,0,6.31
Pascal Stenzel,Stuttgart,"D(CR),M(R)",2,224,0,1,0,0,0.2,77.2,0.0,0,6.31
Scott McKenna,Nottingham Forest,D(C),14,1260,0,0,4,0,0.1,81.2,1.7,0,6.31
Kevin Kampl,RBL,M(CLR),9,722,0,0,4,0,0.3,91.2,0.2,0,6.31
Rasmus Højlund,Atalanta,Forward,4,433,1,1,1,0,1.1,76.6,0.9,0,6.31
Luka Milivojevic,Crystal Palace,DMC,2,274,0,0,0,0,0.6,83.4,0.6,0,6.31
Borja Mayoral,Getafe,FW,14,1116,1,0,2,0,1.2,74.9,0.9,0,6.31
Davie Selke,Hertha Berlin,FW,3,276,1,1,1,0,0.5,62.1,1.7,0,6.31
Nélson Semedo,Wolves,"D(LR),M(R)",8,679,0,1,3,1,0.1,81.8,0.5,0,6.31
Samuel Moutoussamy,Nantes,M(CL),10,832,0,1,4,0,1.1,85.6,0.4,0,6.31
Théo Bongonda,Cadiz,AM(LR),5,447,1,0,0,0,0.8,78.8,0.3,0,6.31
Enzo Ebosse,Udinese,D(C),7,760,0,0,3,0,0.2,83.4,1.0,0,6.31
Papu Gómez,Sevilla,"M(CLR),FW",6,647,0,1,4,0,1.3,91.3,0.2,0,6.31
Amadou Haidara,RBL,M(CLR),4,465,1,1,2,0,0.8,83.0,0.4,0,6.31
Shandon Baptiste,Brentford,AM(C),4,428,0,0,1,0,0.2,84.3,0.3,0,6.31
Bonke Innocent,Lorient,DMC,7,612,0,1,2,0,0.2,90.8,0.3,0,6.31
Agustín Álvarez Martínez,Sassuolo,Forward,0,163,1,1,1,0,1.1,87.2,0.6,0,6.31
Milan Djuric,Verona,FW,2,277,0,0,2,0,0.3,49.5,4.3,0,6.3
Florian Dietz,FC Koln,Forward,4,394,1,0,1,0,1.5,55.1,2.2,0,6.3
Gumbau,Elche,DMC,9,834,0,3,5,0,0.6,84.1,0.4,0,6.3
Jordi Osei-Tutu,Bochum,"D(R),M(LR)",5,495,0,0,1,0,0.7,75.0,0.2,0,6.3
Alfred Duncan,Fiorentina,DMC,2,285,0,0,0,0,0.1,79.1,0.3,0,6.3
Óscar Mingueza,Celta Vigo,D(CR),4,475,0,0,2,0,0.3,84.4,0.3,0,6.3
Ronaldo Vieira,Sampdoria,DMC,5,531,0,0,1,0,0.2,91.1,0.6,0,6.3
Sebastian Polter,Schalke,"AM(R),FW",4,458,1,2,2,0,0.4,56.9,1.9,0,6.3
Islam Slimani,Brest,FW,10,837,1,1,4,0,1.2,73.1,1.8,0,6.3
Sven Michel,Union Berlin,"AM(L),FW",0,220,3,0,2,0,0.5,62.2,1.2,0,6.3
Sebastian Rudy,Hoffenheim,"D(R),M(CR)",1,243,0,1,0,0,0.0,80.3,0.0,0,6.29
Fran Beltrán,Celta Vigo,DMC,13,1126,0,1,1,0,0.8,92.4,0.5,0,6.29
Iván Alejo,Cadiz,AM(R),8,660,0,1,5,0,0.7,70.1,1.2,0,6.29
Tanguy Nianzou,Sevilla,D(C),8,643,0,0,0,1,0.3,91.2,1.0,0,6.29
Federico Di Francesco,Lecce,"M(LR),FW",8,654,1,1,4,0,0.6,70.9,0.2,0,6.29
Mitchel Bakker,Leverkusen,"D(L),M(L)",9,765,1,1,1,1,0.5,76.8,0.5,0,6.29
Omar Mascarell,Elche,DMC,12,1016,0,0,3,0,0.2,86.4,0.8,0,6.29
Mikkel Damsgaard,Brentford,AM(CL),1,261,0,0,2,0,0.3,74.1,0.1,0,6.29
Marcus Coco,Nantes,"M(LR),FW",3,215,0,0,0,0,0.3,76.8,0.8,0,6.29
Ivan Rakitic,Sevilla,M(C),6,524,0,0,1,1,0.7,82.6,0.6,0,6.28
Stuart Armstrong,Southampton,AM(CLR),7,690,1,0,2,0,0.9,81.8,0.4,0,6.28
Jesús Navas,Sevilla,"D(R),M(R)",6,624,0,0,3,0,0.5,81.0,0.4,0,6.28
Valery Fernández,Girona,M(L),4,397,0,1,1,0,0.4,88.6,0.0,0,6.28
Thorgan Hazard,Borussia Dortmund,"M(CLR),FW",2,455,0,0,1,0,0.6,80.0,0.3,0,6.28
Andreas Bruus,Troyes,D(R),5,505,0,1,2,0,0.2,73.6,0.0,0,6.28
Enzo Millot,Stuttgart,Midfielder,3,350,0,0,2,0,0.5,84.1,0.2,0,6.27
Julian Jeanvier,Auxerre,D(C),9,728,1,0,1,1,0.4,88.5,0.8,0,6.27
Khalil Fayad,Montpellier,Midfielder,4,326,0,1,0,1,0.4,82.3,0.2,0,6.27
Cyriel Dessers,Cremonese,FW,11,865,2,1,1,0,2.1,63.2,0.4,0,6.27
Ezequiel Ponce,Elche,"AM(L),FW",4,506,2,0,2,0,0.9,73.7,1.2,0,6.27
Clément Grenier,Mallorca,M(CL),4,404,0,0,6,0,0.2,80.2,0.0,0,6.27
Djené Dakonam,Getafe,D(C),12,1004,0,0,4,0,0.2,84.2,1.2,0,6.27
Keidi Bare,Espanyol,DMC,3,328,0,0,0,0,0.4,84.8,0.4,0,6.27
Yves Bissouma,Tottenham,M(C),6,602,0,0,3,0,0.4,91.6,0.1,0,6.27
Angelo Fulgini,Mainz,"AM(CLR),FW",5,490,0,1,0,0,0.4,82.3,0.3,0,6.27
Yannik Keitel,Freiburg,DMC,4,345,0,1,2,0,0.0,83.1,0.5,0,6.27
Tanguy Ndombélé,Napoli,M(C),6,467,0,0,2,0,0.9,89.5,0.3,0,6.26
Léo Leroy,Montpellier,DMC,2,251,0,0,3,0,0.4,71.2,0.8,0,6.26
Gonzalo Escalante,Cremonese,DMC,7,556,0,1,0,1,0.7,77.6,1.0,0,6.26
Andrea Petagna,Monza,FW,6,534,1,1,0,0,0.8,73.8,0.5,0,6.26
Armando Broja,Chelsea,FW,2,290,1,0,0,0,0.5,62.3,0.8,0,6.26
Brian Ocampo,Cadiz,M(L),7,562,0,0,1,0,0.5,77.4,0.5,0,6.26
Emre Can,Borussia Dortmund,"D(CLR),DMC",3,394,0,0,4,0,0.3,88.8,0.5,0,6.26
Neal Maupay,Everton,"AM(C),FW",6,554,1,0,1,0,1.3,82.1,0.5,0,6.26
Gonçalo Paciência,Celta Vigo,FW,3,328,1,0,1,1,1.5,56.3,1.4,0,6.26
José Mari,Cadiz,DMC,2,282,0,0,1,0,0.2,80.9,0.3,0,6.26
Marvin Schwäbe,FC Koln,GK,15,1350,0,0,0,0,0.0,79.4,0.1,1,6.26
Gauthier Hein,Auxerre,AM(R),8,672,1,0,0,0,0.7,89.3,0.1,0,6.26
Iké Ugbo,Troyes,FW,5,385,1,1,0,0,0.5,72.7,0.2,0,6.26
Jim Allevinah,Clermont Foot,AM(LR),5,542,1,0,1,0,0.9,83.2,0.2,0,6.25
Dion Lopy,Reims,DMC,8,608,0,0,2,2,0.5,84.1,0.6,0,6.25
Erhan Masovic,Bochum,D(C),7,719,0,0,0,0,0.1,83.6,1.2,0,6.25
Pablo Sarabia,PSG,"D(L),M(CLR),FW",3,314,0,0,1,0,0.3,83.6,0.0,0,6.25
Oliver Burke,Werder Bremen,"AM(LR),FW",1,242,2,0,0,0,0.6,72.2,0.5,0,6.25
Christian Pulisic,Chelsea,"M(CLR),FW",3,415,1,1,1,0,0.8,82.8,0.3,0,6.25
Valerio Verre,Sampdoria,"AM(CL),FW",3,426,0,0,5,0,0.7,77.1,0.5,0,6.25
Dyego Sousa,Almeria,FW,2,302,0,1,1,0,0.8,69.6,1.2,0,6.25
Kieran Tierney,Arsenal,"D(CL),M(L)",3,346,0,0,0,0,0.4,77.7,0.0,0,6.25
Lucas Alario,Eintracht Frankfurt,FW,2,234,1,0,0,0,0.8,70.9,0.8,0,6.25
Kingsley Ehizibue,Udinese,"D(R),M(R)",2,339,0,0,2,0,0.2,75.3,0.5,0,6.25
Luca Kilian,FC Koln,D(C),13,1099,1,0,1,2,0.3,86.2,1.7,0,6.24
Jon Moncayola,Osasuna,DMC,9,873,0,0,2,0,1.2,85.0,0.3,0,6.24
Liam Henderson,Empoli,AM(C),7,600,0,1,4,0,0.4,80.1,0.2,0,6.24
Matthis Abline,Rennes,Forward,0,96,1,0,0,0,0.6,50.0,0.1,0,6.24
Cédric Hountondji,Angers,D(C),15,1338,0,0,2,0,0.4,87.4,1.1,0,6.24
Nicolò Zaniolo,Roma,"AM(CR),FW",10,772,1,0,3,0,2.0,69.0,0.4,0,6.24
Taiwo Awoniyi,Nottingham Forest,FW,6,512,3,0,0,0,1.2,78.3,0.5,0,6.24
Birger Meling,Rennes,"D(LR),DMC",2,276,0,0,1,1,0.0,84.6,0.9,0,6.24
Cédric Avinel,AC Ajaccio,D(C),8,696,1,0,1,1,0.2,84.4,1.4,1,6.24
Jens Stage,Werder Bremen,M(C),6,560,0,1,0,0,0.3,62.1,0.6,0,6.24
Daniel Caligiuri,Augsburg,"D(R),M(CLR),FW",2,255,1,0,1,0,0.5,62.8,0.2,0,6.24
Ismaël Diallo,AC Ajaccio,D(L),10,927,0,0,3,0,0.1,77.8,0.8,0,6.24
Achraf Dari,Brest,D(C),8,720,1,0,1,0,0.4,81.6,2.0,0,6.24
Helibelton Palacios,Elche,D(R),8,707,0,0,3,0,0.3,81.3,0.7,0,6.24
Adrien Tameze,Verona,M(C),12,1061,0,0,1,0,0.4,74.9,0.9,0,6.24
Kaan Ayhan,Sassuolo,"D(CR),DMC",5,543,0,0,1,0,0.1,86.9,0.3,0,6.24
Chris Wood,Newcastle,FW,2,265,1,0,0,0,0.4,63.2,1.1,0,6.24
Lilian Egloff,Stuttgart,Midfielder,2,231,0,0,1,0,0.9,62.3,0.1,0,6.23
Brennan Johnson,Nottingham Forest,"AM(CLR),FW",13,1189,2,0,2,0,1.3,61.3,0.7,0,6.23
Dimitri Foulquier,Valencia,"D(CLR),M(R)",2,283,0,1,2,0,0.1,67.3,0.7,0,6.23
Erik Botheim,Salernitana,Forward,3,326,1,1,1,0,0.3,65.4,0.9,0,6.23
Jaidon Anthony,Bournemouth,AM(L),1,265,2,0,0,0,0.6,72.1,0.4,0,6.23
Domagoj Bradaric,Salernitana,"D(L),M(L)",4,501,0,1,1,0,0.4,84.5,0.4,0,6.23
Florent Ogier,Clermont Foot,D(C),7,670,0,1,2,0,0.2,84.6,1.6,0,6.23
Michel Aebischer,Bologna,AM(CR),7,623,1,0,2,0,0.7,83.3,0.4,0,6.23
Javi Hernández,Girona,Defender,4,364,0,1,1,0,0.4,85.4,0.4,0,6.23
Arnaut Danjuma,Villarreal,"AM(L),FW",6,478,2,0,0,0,0.9,72.8,0.0,0,6.23
Rayan Raveloson,Auxerre,DMC,8,726,0,0,0,0,0.8,87.0,0.6,0,6.23
Raúl Guti,Elche,DMC,8,622,0,0,1,0,0.5,85.6,0.2,0,6.23
Anthony Lozano,Cadiz,"AM(L),FW",8,757,0,0,2,0,1.1,67.9,2.7,0,6.22
Kristoffer Askildsen,Lecce,M(C),6,503,0,0,2,0,0.8,68.8,0.9,0,6.22
Moussa Diarra,Toulouse,D(C),5,551,0,0,0,0,0.1,84.9,0.5,0,6.22
Tom Cairney,Fulham,M(CR),1,330,0,0,0,0,0.5,89.6,0.2,0,6.22
Kingsley Schindler,FC Koln,"D(R),M(R),FW",3,480,0,0,3,0,0.0,66.3,0.9,0,6.22
Radamel Falcao,Rayo Vallecano,FW,3,398,2,0,2,0,1.1,73.4,1.0,0,6.22
Rafael Borré,Eintracht Frankfurt,FW,4,400,1,1,0,0,0.7,74.8,0.3,0,6.22
Vasilios Lampropoulos,Bochum,D(C),5,475,0,0,1,0,0.4,67.4,1.0,0,6.22
Luca Pfeiffer,Stuttgart,FW,4,404,0,0,1,1,0.8,61.5,2.0,0,6.22
Sergi Guardiola,Real Valladolid,FW,6,381,0,0,0,0,0.9,59.5,0.7,0,6.22
Carles Pérez,Celta Vigo,"AM(CR),FW",7,599,0,2,1,0,0.9,89.8,0.1,0,6.22
Lorenzo De Silvestri,Bologna,"D(R),M(R)",5,517,0,0,1,0,0.4,68.4,1.0,0,6.22
Ibrahima Koné,Lorient,FW,2,294,2,0,2,0,0.2,59.2,1.6,0,6.22
M'Baye Niang,Auxerre,"AM(LR),FW",7,561,2,0,1,2,1.3,65.0,3.2,0,6.22
Pietro Pellegri,Torino,FW,4,370,1,0,2,0,0.5,76.4,0.7,0,6.21
Toma Basic,Lazio,M(C),3,274,0,0,1,0,0.5,81.3,0.5,0,6.21
Ondrej Duda,FC Koln,"AM(C),FW",9,694,0,0,4,0,0.9,77.3,0.4,0,6.21
Robin Gosens,Inter,"D(L),M(CL)",1,235,1,0,1,0,0.3,84.0,0.2,0,6.21
Tommaso Augello,Sampdoria,D(L),12,1090,0,2,1,0,0.2,78.2,1.1,0,6.21
Yayah Kallon,Verona,Forward,3,404,1,0,0,0,0.7,73.1,0.3,0,6.21
Lucas Pérez,Cadiz,"AM(CR),FW",5,589,2,0,2,0,1.2,83.4,0.2,0,6.2
Benjamin Lecomte,Espanyol,GK,10,900,0,0,1,1,0.0,63.2,0.0,1,6.2
Jean-Philippe Mateta,Crystal Palace,FW,2,276,1,0,2,0,1.0,67.2,0.9,0,6.2
Hugo Duro,Valencia,"AM(L),FW",4,390,1,0,0,0,1.1,74.7,0.4,0,6.2
Mattia Destro,Empoli,FW,6,459,1,0,2,0,1.8,55.2,0.6,0,6.2
Rodrigo Battaglia,Mallorca,M(C),7,594,0,0,5,0,0.2,83.3,0.8,0,6.2
Antonio Sánchez,Mallorca,AM(CR),7,579,0,0,4,0,0.6,81.7,0.3,0,6.2
Rubén Alcaraz,Cadiz,DMC,5,513,0,0,3,1,0.9,79.2,0.7,0,6.2
Abdou Harroui,Sassuolo,"DMC,M(R)",2,283,1,0,1,0,0.8,82.4,0.3,0,6.2
Eddie Nketiah,Arsenal,FW,0,142,0,0,0,0,0.7,84.0,0.2,0,6.2
Kelechi Iheanacho,Leicester,"AM(C),FW",1,211,1,1,0,0,1.0,81.4,0.0,0,6.19
Christian Gytkjær,Monza,FW,2,331,1,0,0,0,0.8,67.9,0.4,0,6.19
Ryan Gravenberch,Bayern,DMC,0,175,0,0,1,0,0.6,85.9,0.0,0,6.19
Giacomo Quagliata,Cremonese,D(L),3,407,0,0,0,0,0.8,72.0,0.0,0,6.19
Kevin Lasagna,Verona,"AM(CL),FW",9,844,1,2,1,0,2.5,57.8,0.5,0,6.19
Jesse Lingard,Nottingham Forest,"AM(CLR),FW",10,814,0,0,1,0,0.8,80.0,0.1,0,6.19
Arne Maier,Augsburg,M(C),6,530,0,0,0,0,0.8,75.8,0.4,0,6.19
Dimitrios Nikolaou,Spezia,D(C),13,1149,0,0,3,1,0.4,81.5,0.6,0,6.19
Jacob Bruun Larsen,Hoffenheim,"AM(CL),FW",3,290,1,0,0,0,0.5,75.0,0.2,0,6.19
Shon Weissman,Real Valladolid,FW,5,559,1,0,0,0,1.3,77.4,0.4,0,6.19
Aleix Vidal,Espanyol,"D(R),M(LR)",4,448,0,0,3,0,0.2,77.1,0.2,0,6.19
Silvère Ganvoula,Bochum,FW,0,146,0,0,1,0,0.8,58.3,1.4,0,6.19
Ibrahima Diallo,Southampton,DMC,6,452,0,0,1,0,0.3,80.1,0.9,0,6.19
Daniel Ciofani,Cremonese,FW,2,238,2,0,0,0,0.8,54.7,1.3,0,6.18
Nicolás Melamed,Espanyol,AM(L),3,176,0,0,2,0,0.3,83.6,0.2,0,6.18
Jordan Larsson,Schalke,"AM(CR),FW",3,336,0,0,0,0,1.0,74.4,0.7,0,6.17
Tete Morente,Elche,AM(CLR),8,719,0,0,3,0,1.0,84.7,0.5,0,6.17
Igor Julio,Fiorentina,"D(C),M(L)",8,724,0,0,2,1,0.2,90.6,1.6,0,6.17
Emmanuel Dennis,Nottingham Forest,"M(LR),FW",3,342,1,1,2,0,0.9,73.8,0.6,0,6.16
Ismail Jakobs,Monaco,"D(L),M(L)",3,334,0,0,1,0,0.3,76.3,0.8,0,6.16
Sada Thioub,Angers,M(LR),4,418,0,1,2,0,0.2,82.9,0.1,0,6.16
Tariq Lamptey,Brighton,"D(R),M(R)",0,181,0,0,1,0,0.1,81.7,0.1,0,6.16
Emmanuel Gyasi,Spezia,"M(LR),FW",13,1045,0,0,4,0,1.3,81.1,0.5,0,6.16
Youssouf M'Changama,Auxerre,M(C),3,294,0,0,0,0,0.2,87.1,0.1,0,6.16
Mohamed Bayo,Lille,FW,2,211,0,0,0,0,0.7,56.8,0.4,0,6.16
Youssef En-Nesyri,Sevilla,FW,2,354,0,0,1,0,1.6,56.6,1.5,0,6.16
Rémy Dugimont,Auxerre,Forward,0,101,0,1,1,0,0.4,67.8,0.8,0,6.16
Francesco Caputo,Sampdoria,FW,13,1100,1,0,0,0,1.3,71.9,0.4,0,6.16
Matteo Cancellieri,Lazio,Forward,1,184,0,0,1,0,0.3,76.9,0.3,0,6.15
Salvi Sánchez,Rayo Vallecano,AM(R),3,259,0,0,2,0,0.2,60.5,0.1,0,6.15
Hwang Hee-Chan,Wolves,"AM(CLR),FW",3,322,0,1,0,0,0.5,72.7,0.1,0,6.15
Abdallah Sima,Angers,"AM(R),FW",6,554,0,0,0,0,0.7,74.3,1.3,0,6.15
Joe Gelhardt,Leeds,FW,1,162,0,1,1,0,0.7,76.5,0.5,0,6.15
Fede San Emeterio,Cadiz,DMC,11,797,0,0,4,0,0.2,81.4,0.7,0,6.15
Jaime Seoane,Getafe,M(C),2,274,0,0,0,0,0.1,81.7,0.1,0,6.14
Billal Brahimi,Nice,Forward,3,323,0,2,0,0,0.3,85.3,0.1,0,6.14
Mateusz Klich,Leeds,M(C),0,188,0,0,1,0,0.3,75.0,0.1,0,6.14
Andrea Belotti,Roma,FW,2,360,0,0,0,0,0.8,69.6,0.5,0,6.14
Raoul Bellanova,Inter,M(R),0,107,0,0,0,0,0.2,89.8,0.1,0,6.13
Kristijan Bistrovic,Lecce,DMC,5,436,0,0,0,0,0.7,80.4,0.2,0,6.13
Manolo Gabbiadini,Sampdoria,"AM(CLR),FW",5,573,1,1,2,0,1.7,67.9,1.2,0,6.13
Domingos Quina,Elche,M(CL),2,262,0,0,1,0,0.7,84.6,0.0,0,6.12
Kenan Karaman,Schalke,"AM(CLR),FW",4,358,0,0,2,0,1.3,68.5,1.3,0,6.12
Josan,Elche,"D(R),M(R)",3,389,1,0,3,0,0.2,81.6,0.3,0,6.12
Willian José,Real Betis,FW,2,264,0,0,0,0,0.8,82.9,0.6,0,6.12
Sébastien Corchia,Nantes,"D(R),M(R)",2,362,0,0,1,0,0.1,75.8,0.2,0,6.12
Florent Mollet,Schalke,AM(CLR),4,408,1,0,1,0,1.2,78.0,0.1,0,6.11
Patrick Bamford,Leeds,"AM(CLR),FW",4,429,0,1,0,0,1.7,74.7,0.6,0,6.11
Kevin Spadanuda,AC Ajaccio,M(L),6,464,0,0,2,0,0.3,80.4,0.1,0,6.11
Batista Mendy,Angers,"D(C),DMC",13,1039,0,0,4,1,0.2,84.4,0.7,0,6.11
Nils Petersen,Freiburg,FW,0,151,0,0,0,0,0.3,52.9,0.3,0,6.11
Patrick Osterhage,Bochum,M(C),3,337,0,0,0,0,0.2,66.9,0.4,0,6.1
Danny Latza,Schalke,M(C),1,178,0,0,1,0,0.2,75.9,0.4,0,6.1
Enzo Roco,Elche,D(C),10,798,0,0,2,0,0.4,85.5,1.4,0,6.09
Albin Ekdal,Spezia,M(C),5,493,0,1,1,1,0.5,71.4,0.5,0,6.08
Ado Onaiwu,Toulouse,Forward,0,279,0,1,0,0,0.6,78.2,0.9,0,6.08
Francisco Portillo,Almeria,M(CLR),1,196,0,0,0,0,0.0,81.8,0.1,0,6.08
Gonzalo Villar,Sampdoria,DMC,8,659,0,0,2,0,0.1,84.3,0.6,0,6.08
Delano Burgzorg,Mainz,AM(L),0,204,0,1,2,0,0.4,78.9,0.0,0,6.07
Fabio Quagliarella,Sampdoria,FW,2,324,0,0,2,0,1.4,70.0,0.4,0,6.06
Portu,Getafe,"M(CLR),FW",3,378,0,0,0,1,0.5,79.2,0.3,0,6.05
Carlos Vinícius,Fulham,FW,3,325,0,0,1,0,0.6,58.6,0.4,0,6.05
Karamoko Dembele,Brest,Forward,0,92,0,0,0,0,0.4,67.4,0.0,0,6.04
Abdón Prats,Mallorca,FW,1,130,0,0,0,0,0.5,76.5,0.1,0,6.04
Oier Zarraga,Athletic Bilbao,M(CR),1,219,0,0,1,0,0.8,87.2,0.3,0,6.04
Irvin Cardona,Brest,"AM(L),FW",1,225,0,0,0,0,0.4,58.9,0.4,0,6.04
Kévin Biakolo,Toulouse,Midfielder,3,298,0,0,1,0,0.1,80.9,0.2,0,6.04
Patrick Herrmann,Borussia M.Gladbach,"M(LR),FW",0,107,1,0,2,0,0.5,70.0,0.1,0,6.01
Mikael Ellertsson,Spezia,Midfielder,1,164,0,0,3,0,0.2,64.9,0.2,0,5.98
